Property,Value
NICAN.Park Brake Enable Switch.Detail,""
NICAN.Park Brake Enable Switch.Drawing,""
NICAN.Park Brake Enable Switch.Enabled,"0"
NICAN.Park Brake Enable Switch.DisplayGroup,"NICAN"
NICAN.Park Brake Enable Switch.Format,"0"
NICAN.Park Brake Enable Switch.Unit,""
NICAN.Park Brake Enable Switch.Warning,"Unknown NI-CAN status code 3ff62009 (-1)
"
NICAN.Park Brake Enable Switch.TimeStamp,"2436.5"
NICAN.Park Brake Enable Switch.MessageName,"UCM Diagnostic 2"
NICAN.Park Brake Enable Switch.MessageNames,"SensorMessage1;SensorMessage2;SensorMessage3;JoystickData;EEC1;EngineData;KWP Request;KWP Responce DTC;Display;Denox;IT4Levers;UCM Diagnostic 2"
NICAN.Park Brake Enable Switch.ChannelName,"UCM Diagnostic 2.Park Brake Enable Switch"
NICAN.Park Brake Enable Switch.ChannelNames,"UCM Diagnostic 2.Park Brake Enable Switch;UCM Diagnostic 2.Leveling Switch;UCM Diagnostic 2.Impliment Enable Switch;UCM Diagnostic 2.Park Brake Pressure Switch"
NICAN.Park Brake Enable Switch.ChannelValues,"2;0;0;1"
NICAN.Park Brake Enable Switch.Interface,"0"
NICAN.Park Brake Enable Switch.Direction,"0"
NICAN.Park Brake Enable Switch.SampleRate,"100"
NICAN.Park Brake Enable Switch.CommandByte,"-1"
NICAN.Park Brake Enable Switch.CommandByteName,""
NICAN.Park Brake Enable Switch.Value,"2"
NICAN.Park Brake Pressure Switch.Tag,"Park Brake Pressure Switch"
NICAN.Park Brake Pressure Switch.Description,""
NICAN.Park Brake Pressure Switch.Detail,""
NICAN.Park Brake Pressure Switch.Drawing,""
NICAN.Park Brake Pressure Switch.Enabled,"0"
NICAN.Park Brake Pressure Switch.DisplayGroup,"NICAN"
NICAN.Park Brake Pressure Switch.Format,"0"
NICAN.Park Brake Pressure Switch.Unit,""
NICAN.Park Brake Pressure Switch.Warning,"Unknown NI-CAN status code 3ff62009 (-1)
"
NICAN.Park Brake Pressure Switch.TimeStamp,"2436.5"
NICAN.Park Brake Pressure Switch.MessageName,"UCM Diagnostic 2"
NICAN.Park Brake Pressure Switch.MessageNames,"SensorMessage1;SensorMessage2;SensorMessage3;JoystickData;EEC1;EngineData;KWP Request;KWP Responce DTC;Display;Denox;IT4Levers;UCM Diagnostic 2"
NICAN.Park Brake Pressure Switch.ChannelName,"UCM Diagnostic 2.Park Brake Pressure Switch"
NICAN.Park Brake Pressure Switch.ChannelNames,"UCM Diagnostic 2.Park Brake Enable Switch;UCM Diagnostic 2.Leveling Switch;UCM Diagnostic 2.Impliment Enable Switch;UCM Diagnostic 2.Park Brake Pressure Switch"
NICAN.Park Brake Pressure Switch.ChannelValues,"2;0;0;1"
NICAN.Park Brake Pressure Switch.Interface,"0"
NICAN.Park Brake Pressure Switch.Direction,"0"
NICAN.Park Brake Pressure Switch.SampleRate,"100"
NICAN.Park Brake Pressure Switch.CommandByte,"-1"
NICAN.Park Brake Pressure Switch.CommandByteName,""
NICAN.Park Brake Pressure Switch.Value,"1"
